queue,user,id,name,started_time,finished_time,cpu_average,cpu_seconds,memory_seconds,time_elapsed,finalStatus
root.hjdq,hjdq,application_1529601806040_269225,CHECK_TASK_bil01_BIL_DB.ITG_OTH_VDR_H_task_843cb5aa-7994-11e8-97c2-18c58a10ad18_33_20180625_0,2018-06-27 06:59:58,1970-01-01 08:00:00,1283,370284,760691601,1236329,RUNNING
root.hjpt,hjpt,application_1529601806040_265925,clean:chongqing_itf_4gdpi_mbl_20180627_04 DPI,2018-06-27 07:13:53,1970-01-01 08:00:00,1279,247707,763113673,401186,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268775,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:19,1970-01-01 08:00:00,2347,3790443,7821958132,2115083,RUNNING
root.hjdq,hjdq,application_1529601806040_269225,CHECK_TASK_bil01_BIL_DB.ITG_OTH_VDR_H_task_843cb5aa-7994-11e8-97c2-18c58a10ad18_33_20180625_0,2018-06-27 06:59:58,1970-01-01 08:00:00,1283,755183,1548964167,1536644,RUNNING
root.hjpt,hjpt,application_1529601806040_265925,clean:chongqing_itf_4gdpi_mbl_20180627_04 DPI,2018-06-27 07:13:53,1970-01-01 08:00:00,1141,594155,1827123260,701501,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268774,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:24,1970-01-01 08:00:00,1056,1563595,3226787601,2109940,RUNNING
root.hjpt,hjpt,application_1529601806040_264049,clean:anhui_itf_4gdpi_mbl_20180627_03 DPI,2018-06-27 07:21:52,1970-01-01 08:00:00,2232,651021,2003348320,522818,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268774,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:24,1970-01-01 08:00:00,2096,2000822,4129157232,2410268,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268775,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:19,1970-01-01 08:00:00,1832,4253142,8776785318,2415414,RUNNING
root.hjdq,hjdq,application_1529601806040_269225,CHECK_TASK_bil01_BIL_DB.ITG_OTH_VDR_H_task_843cb5aa-7994-11e8-97c2-18c58a10ad18_33_20180625_0,2018-06-27 06:59:58,1970-01-01 08:00:00,1120,1048327,2150705994,1836975,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268774,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:24,1970-01-01 08:00:00,2514,2874452,5930744006,2710580,RUNNING
root.hjpt,hjpt,application_1529601806040_264049,clean:anhui_itf_4gdpi_mbl_20180627_03 DPI,2018-06-27 07:21:52,1970-01-01 08:00:00,1326,1265933,3892073442,823130,RUNNING
root.dpiq,dpiq,application_1529601806040_269915,[email]_aggregation_371,2018-06-27 07:30:38,1970-01-01 08:00:00,1060,12307,39157785,296539,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268774,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:24,1970-01-01 08:00:00,3976,3848957,7940738781,3010895,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268774,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:24,1970-01-01 08:00:00,2412,4461730,9205039070,3311272,RUNNING
root.hjpt,hjpt,application_1529601806040_265901,clean:anhui_itf_4gdpi_mbl_20180627_04 DPI,2018-06-27 07:39:00,1970-01-01 08:00:00,1477,263377,811299230,395028,RUNNING
root.hjpt,hjpt,application_1529601806040_269630,clean:sichuan_itf_4gdpi_mbl_20180626_21 Warn DPI,2018-06-27 07:46:00,1970-01-01 08:00:00,1539,127944,395340288,275916,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_270188,'MID_MBL_DPI_USER_PRE_SUM_H_20180626_04_831',2018-06-27 07:38:53,1970-01-01 08:00:00,1011,163096,387561992,702889,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_271073,'MID_MBL_DPI_USER_PRE_SUM_H_20180626_01_832',2018-06-27 08:09:30,1970-01-01 08:00:00,1010,163010,371105137,367157,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_271105,'MID_MBL_DPI_USER_PRE_SUM_H_20180626_00_832',2018-06-27 08:13:12,1970-01-01 08:00:00,1146,195118,423792064,446151,RUNNING
root.dpiq,dpiq,application_1529601806040_271436,[email]_aggregation_531,2018-06-27 08:23:52,1970-01-01 08:00:00,1432,26939,84981977,106469,RUNNING
root.hjpt,hjpt,application_1529601806040_271192,clean:sichuan_itf_4gdpi_mbl_20180626_22 Warn DPI,2018-06-27 08:45:32,1970-01-01 08:00:00,1314,210260,648205326,308021,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_271167,'MID_MBL_DPI_USER_UAS_SUM_H_D_20180624',2018-06-27 08:31:49,1970-01-01 08:00:00,1010,348638,789515529,1130876,RUNNING
root.dpiq,dpiq,application_1529601806040_271453,[email]_551,2018-06-27 08:57:40,1970-01-01 08:00:00,1008,45841,95219620,181370,RUNNING
root.hjpt,hjpt,application_1529601806040_271846,clean:guizhou_itf_4gdpi_mbl_20180627_02 Comm DPI,2018-06-27 08:57:31,1970-01-01 08:00:00,1006,37552,116925601,190199,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272531,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:02:45,1970-01-01 08:00:00,2306,1003953,2072504843,476765,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272531,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:02:45,1970-01-01 08:00:00,2956,1764326,3643687828,777105,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272531,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:02:45,1970-01-01 08:00:00,3007,2820693,5821277152,1077440,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272531,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:02:45,1970-01-01 08:00:00,2215,3596390,7422405294,1377774,RUNNING
root.hjpt,hjpt,application_1529601806040_272143,clean:sichuan_itf_4gdpi_mbl_20180626_23 Warn DPI,2018-06-27 09:19:26,1970-01-01 08:00:00,1077,285674,879953441,377163,RUNNING
root.hjpt,hjpt,application_1529601806040_272686,clean:guizhou_itf_4gdpi_mbl_20180627_03 Comm DPI,2018-06-27 09:26:56,1970-01-01 08:00:00,1539,68651,213199242,227385,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272525,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:05:44,1970-01-01 08:00:00,1082,110139,228117578,1499030,RUNNING
root.sjyy_dm,daua,application_1529601806040_273063,"insert overwrite tabl...n,a.month_id,be_prov(Stage-11)",2018-06-27 09:22:34,1970-01-01 08:00:00,1010,298835,613082782,488834,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272525,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:05:44,1970-01-01 08:00:00,3267,728175,1505336218,1799386,RUNNING
root.hjpt,hjpt,application_1529601806040_272686,clean:guizhou_itf_4gdpi_mbl_20180627_03 Comm DPI,2018-06-27 09:26:56,1970-01-01 08:00:00,1282,497284,1529602642,527741,RUNNING
root.sjyy_dm,daua,application_1529601806040_273063,"insert overwrite tabl...n,a.month_id,be_prov(Stage-11)",2018-06-27 09:22:34,1970-01-01 08:00:00,1010,602153,1234336269,789190,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272525,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:05:44,1970-01-01 08:00:00,3290,1630232,3363269987,2099832,RUNNING
root.sjyy_dm,daua,application_1529601806040_273063,"insert overwrite tabl...n,a.month_id,be_prov(Stage-11)",2018-06-27 09:22:34,1970-01-01 08:00:00,1010,905596,1855697320,1089638,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272525,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:05:44,1970-01-01 08:00:00,1694,2410939,4970556734,2400503,RUNNING
root.hjpt,hjpt,application_1529601806040_271903,clean:anhui_itf_4gdpi_mbl_20180619_02 Error DPI,2018-06-27 09:39:25,1970-01-01 08:00:00,1122,62811,194513894,379874,RUNNING
root.sjyy_dm,daua,application_1529601806040_273063,"insert overwrite tabl...n,a.month_id,be_prov(Stage-11)",2018-06-27 09:22:34,1970-01-01 08:00:00,1010,1209088,2477360369,1390307,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272525,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:05:44,1970-01-01 08:00:00,2112,3002848,6195309978,2700988,RUNNING
root.hjpt,hjpt,application_1529601806040_273113,clean:guangdong_itf_4gdpi_mbl_20180627_01 Warn DPI,2018-06-27 09:43:05,1970-01-01 08:00:00,1073,94557,291814084,459882,RUNNING
root.sjyy_dm,daua,application_1529601806040_273063,"insert overwrite tabl...n,a.month_id,be_prov(Stage-11)",2018-06-27 09:22:34,1970-01-01 08:00:00,1010,1512064,3097856796,1690795,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272525,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:05:44,1970-01-01 08:00:00,2535,3682607,7594356895,3001562,RUNNING
root.credit_ct,credit_ct,application_1529601806040_272525,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 09:05:44,1970-01-01 08:00:00,1917,4314685,8901676717,3301964,RUNNING
root.hjdq,hjdq,application_1529601806040_274290,CHECK_TASK_bil01_BIL_DB.ITG_ACCT_ITEM_DAY_D_task_bd653df8-79ac-11e8-b9a0-18c58a10ad18_91_20180625_2,2018-06-27 09:56:18,1970-01-01 08:00:00,1813,160412,331081603,268182,RUNNING
root.weizhirc,weizhirc,application_1529601806040_273732,"insert into table  we...,a.mdn_code,a.msisdn(Stage-1)",2018-06-27 09:59:44,1970-01-01 08:00:00,1564,440582,908428504,362201,RUNNING
root.dpiq,dpiq,application_1529601806040_274382,[email]_551,2018-06-27 09:59:45,1970-01-01 08:00:00,1167,88085,213539883,361549,RUNNING
root.sjyy_dm,daua,application_1529601806040_273063,"insert overwrite tabl...n,a.month_id,be_prov(Stage-11)",2018-06-27 09:22:34,1970-01-01 08:00:00,1010,1896789,3886892738,2592128,RUNNING
root.hjdq,hjdq,application_1529601806040_274290,CHECK_TASK_bil01_BIL_DB.ITG_ACCT_ITEM_DAY_D_task_bd653df8-79ac-11e8-b9a0-18c58a10ad18_91_20180625_2,2018-06-27 09:56:18,1970-01-01 08:00:00,1007,554005,1137069430,568540,RUNNING
root.hjpt,hjpt,application_1529601806040_273834,clean:guangdong_itf_4gdpi_mbl_20180627_02 Warn DPI,2018-06-27 10:04:36,1970-01-01 08:00:00,1065,128789,397307213,370499,RUNNING
root.hjpt,hjpt,application_1529601806040_274117,HIVE-76d4ccb2-9fc4-49ac-852e-56ff78b0cce1,2018-06-27 09:50:42,1970-01-01 08:00:00,1198,68566,141719299,2106004,RUNNING
root.hjpt,hjpt,application_1529601806040_272658,4gcdr_recode_num_d,2018-06-27 09:05:56,1970-01-01 08:00:00,2749,271451,558823533,5092077,RUNNING
root.hjpt,hjpt,application_1529601806040_274206,HIVE-0dd19dd3-172e-4d94-a7a7-295925dd0633,2018-06-27 09:53:33,1970-01-01 08:00:00,2066,166754,343960369,2234966,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_275385,'SUM_MBL_DPI_URL_D_20180624',2018-06-27 10:35:29,1970-01-01 08:00:00,1538,74068,153428203,320606,RUNNING
root.hjpt,hjpt,application_1529601806040_275770,get_count_to_kafka,2018-06-27 10:40:55,1970-01-01 08:00:00,1214,19583,41234956,294824,RUNNING
root.hjpt,hjpt,application_1529601806040_275770,get_count_to_kafka,2018-06-27 10:40:55,1970-01-01 08:00:00,1668,469500,964977242,595372,RUNNING
root.hjpt,hjpt,application_1529601806040_272913,clean:anhui_itf_4gdpi_mbl_20180627_08 DPI,2018-06-27 10:41:30,1970-01-01 08:00:00,1016,229308,705701131,559783,RUNNING
root.hjpt,hjpt,application_1529601806040_274872,HIVE-9297d52f-cfb1-45bb-8d91-12cdde09a530,2018-06-27 10:19:11,1970-01-01 08:00:00,2608,645468,1327982251,2199364,RUNNING
root.hjpt,hjpt,application_1529601806040_275770,get_count_to_kafka,2018-06-27 10:40:55,1970-01-01 08:00:00,1668,970270,1990571903,895799,RUNNING
root.hjpt,hjpt,application_1529601806040_274872,HIVE-9297d52f-cfb1-45bb-8d91-12cdde09a530,2018-06-27 10:19:11,1970-01-01 08:00:00,2551,1422159,2919035878,2499914,RUNNING
root.hjpt,hjpt,application_1529601806040_274872,HIVE-9297d52f-cfb1-45bb-8d91-12cdde09a530,2018-06-27 10:19:11,1970-01-01 08:00:00,2551,2187422,4486302372,2800380,RUNNING
root.hjdq,hjdq,application_1529601806040_277261,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_b44c5eb8-79b6-11e8-a720-18c58a10ad18_33_20180624_0,2018-06-27 11:06:58,1970-01-01 08:00:00,1178,19115,40404649,835270,RUNNING
root.hjdq,hjdq,application_1529601806040_278148,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_9891192c-79b9-11e8-a720-18c58a10ad18_34_20180624_0,2018-06-27 11:25:17,1970-01-01 08:00:00,1162,3420,8092051,637277,RUNNING
root.hjdq,hjdq,application_1529601806040_278198,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_9eab30d6-79b9-11e8-b9e9-18c58a10ad18_35_20180624_0,2018-06-27 11:26:06,1970-01-01 08:00:00,1283,300872,618414319,888181,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2463,409619,846564161,337485,RUNNING
root.hjdq,hjdq,application_1529601806040_278198,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_9eab30d6-79b9-11e8-b9e9-18c58a10ad18_35_20180624_0,2018-06-27 11:26:06,1970-01-01 08:00:00,1164,666591,1367361930,1188692,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2119,1094876,2258062843,638083,RUNNING
root.hjdq,hjdq,application_1529601806040_278198,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_9eab30d6-79b9-11e8-b9e9-18c58a10ad18_35_20180624_0,2018-06-27 11:26:06,1970-01-01 08:00:00,1164,1016455,2083937188,1489290,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2175,1751319,3609266263,938740,RUNNING
root.hjpt,hjpt,application_1529601806040_274108,clean:anhui_itf_4gdpi_mbl_20180619_15 DPI,2018-06-27 11:46:48,1970-01-01 08:00:00,1095,332931,1024064664,548298,RUNNING
root.hjdq,hjdq,application_1529601806040_278198,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_9eab30d6-79b9-11e8-b9e9-18c58a10ad18_35_20180624_0,2018-06-27 11:26:06,1970-01-01 08:00:00,1050,1336804,2739965368,1789947,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2177,2350615,4847906310,1239241,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,4001,3140370,6475022515,1539597,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2681,3793471,7824922951,1839965,RUNNING
root.hjpt,hjpt,application_1529601806040_274784,clean:anhui_itf_4gdpi_mbl_20180627_09 DPI,2018-06-27 12:04:14,1970-01-01 08:00:00,1056,161882,498829807,403942,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2380,4624260,9535242985,2140302,RUNNING
root.dpiq,dpiq,application_1529601806040_280237,[email]_898,2018-06-27 12:10:05,1970-01-01 08:00:00,1047,45593,130942364,353081,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2124,5382340,11099061127,2440748,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,3797,6213301,12811906475,2741116,RUNNING
root.hjdq,hjdq,application_1529601806040_280363,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_8d797a4c-79bf-11e8-a086-18c58a10ad18_84_20180625_2,2018-06-27 12:14:25,1970-01-01 08:00:00,2187,606823,1245342657,693559,RUNNING
root.jt_jtsjzxsjyyc_sc_queue_0,jt_jtsjzxsjyyc_sc_tyzc_gd,application_1529601806040_280582,"select t.prov_id,t.month_id,count(*) f...300(Stage-1)",2018-06-27 12:20:12,1970-01-01 08:00:00,1529,343936,708015121,346760,RUNNING
root.hjpt,hjpt,application_1529601806040_274155,clean:sichuan_itf_4gdpi_mbl_20180619_15 DPI,2018-06-27 12:17:25,1970-01-01 08:00:00,1376,394735,1214483942,513561,RUNNING
root.hjpt,hjpt,application_1529601806040_274762,clean:sichuan_itf_4gdpi_mbl_20180627_09 DPI,2018-06-27 12:18:45,1970-01-01 08:00:00,1079,302678,931371269,433787,RUNNING
root.hjpt,hjpt,application_1529601806040_277732,clean:shanxi1_itf_4gdpi_mbl_20180627_10 DPI,2018-06-27 12:20:06,1970-01-01 08:00:00,1072,141201,435130546,353112,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2421,7110005,14657664579,3041512,RUNNING
root.hjdq,hjdq,application_1529601806040_280363,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_8d797a4c-79bf-11e8-a086-18c58a10ad18_84_20180625_2,2018-06-27 12:14:25,1970-01-01 08:00:00,1767,1196153,2452305054,993952,RUNNING
root.hjpt,hjpt,application_1529601806040_274155,clean:sichuan_itf_4gdpi_mbl_20180619_15 DPI,2018-06-27 12:17:25,1970-01-01 08:00:00,1212,803302,2469186418,813956,RUNNING
root.hjpt,hjpt,application_1529601806040_274762,clean:sichuan_itf_4gdpi_mbl_20180627_09 DPI,2018-06-27 12:18:45,1970-01-01 08:00:00,1075,629238,1934273411,734181,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2245,8146978,16786304961,3341868,RUNNING
root.weizhirc,weizhirc,application_1529601806040_280362,insert into table jcgt_ta...b.lon>=a.lon_min(Stage-9),2018-06-27 12:31:42,1970-01-01 08:00:00,1999,235194,485886184,257297,RUNNING
root.hjpt,hjpt,application_1529601806040_274369,clean:chongqing_itf_4gdpi_mbl_20180619_03 DPI,2018-06-27 12:31:02,1970-01-01 08:00:00,1618,14479,46779617,297789,RUNNING
root.dpiq,dpiq,application_1529601806040_280894,[email]_aggregation_971,2018-06-27 12:32:31,1970-01-01 08:00:00,1013,4071,13819673,208748,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,3231,9250534,19049606446,3642256,RUNNING
root.hjpt,hjpt,application_1529601806040_274297,clean:chongqing_itf_4gdpi_mbl_20180619_02 DPI,2018-06-27 12:35:34,1970-01-01 08:00:00,2603,47188,148802881,326379,RUNNING
root.hjpt,hjpt,application_1529601806040_274369,clean:chongqing_itf_4gdpi_mbl_20180619_03 DPI,2018-06-27 12:31:02,1970-01-01 08:00:00,1415,452711,1392750869,598178,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,4001,10424844,21458223719,3942809,RUNNING
root.hjpt,hjpt,application_1529601806040_274297,clean:chongqing_itf_4gdpi_mbl_20180619_02 DPI,2018-06-27 12:35:34,1970-01-01 08:00:00,2022,787769,2424107581,626933,RUNNING
root.hjpt,hjpt,application_1529601806040_274369,clean:chongqing_itf_4gdpi_mbl_20180619_03 DPI,2018-06-27 12:31:02,1970-01-01 08:00:00,1381,876391,2693884118,898732,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,4001,11624989,23916494217,4243279,RUNNING
root.hjpt,hjpt,application_1529601806040_274297,clean:chongqing_itf_4gdpi_mbl_20180619_02 DPI,2018-06-27 12:35:34,1970-01-01 08:00:00,1491,1284627,3950032732,927400,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,3593,12755167,26231518208,4543705,RUNNING
root.hjpt,hjpt,application_1529601806040_274358,clean:anhui_itf_4gdpi_mbl_20180619_03 DPI,2018-06-27 12:48:36,1970-01-01 08:00:00,1830,448073,1379024641,445220,RUNNING
root.hjpt,hjpt,application_1529601806040_274297,clean:chongqing_itf_4gdpi_mbl_20180619_02 DPI,2018-06-27 12:35:34,1970-01-01 08:00:00,1370,1710710,5258699348,1227828,RUNNING
root.jt_jtsjzxsjyyc_sc_queue_0,jt_jtsjzxsjyyc_sc_tyzc_gd,application_1529601806040_280952,select * from jt_jtsjzxsjyyc_sc_tyzc_g...300(Stage-1),2018-06-27 12:32:57,1970-01-01 08:00:00,1163,275087,566137335,1384386,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,3843,13862932,28502504022,4844088,RUNNING
root.hjpt,hjpt,application_1529601806040_274358,clean:anhui_itf_4gdpi_mbl_20180619_03 DPI,2018-06-27 12:48:36,1970-01-01 08:00:00,1350,969879,2981702949,745602,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,4001,15063392,30961329445,5144495,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,3597,16222834,33336508280,5444891,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,4001,17358851,35665729245,5745221,RUNNING
root.hjpt,hjpt,application_1529601806040_281641,clean:guangdong_itf_4gdpi_mbl_20180627_04 Warn DPI,2018-06-27 13:13:05,1970-01-01 08:00:00,1503,11582,37922949,178129,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,3723,18547190,38100244111,6045549,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,3009,19293021,39633516562,6364446,RUNNING
root.hjpt,hjpt,application_1529601806040_280463,clean:shandong_itf_4gdpi_mbl_20180627_11 DPI,2018-06-27 13:22:40,1970-01-01 08:00:00,1102,42094,130971246,221871,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2000,20293693,41689856985,6664804,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2815,21062195,43272906392,6965166,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2447,21812209,44820627032,7265547,RUNNING
root.hjdq,hjdq,application_1529601806040_282990,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_d483502a-79c9-11e8-9233-18c58a10ad18_33_20180624_0,2018-06-27 13:26:58,1970-01-01 08:00:00,1355,96521,199233067,865020,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2380,22543165,46327953509,7565988,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2021,23142450,47566639861,7866439,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2796,23859035,49043223416,8166823,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,1980,24646536,50668103425,8467176,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,1986,25428164,52280415580,8767567,RUNNING
root.hjpt,hjpt,application_1529601806040_280468,clean:anhui_itf_4gdpi_mbl_20180627_11 DPI,2018-06-27 14:00:54,1970-01-01 08:00:00,1177,39256,122302433,331127,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,1998,26145536,53760000216,9067947,RUNNING
root.hjpt,hjpt,application_1529601806040_282861,clean:guangdong_itf_4gdpi_mbl_20180627_03 Warn DPI,2018-06-27 14:01:52,1970-01-01 08:00:00,1798,568123,1748593179,573978,RUNNING
root.jt_yyc_sqhx,jt_yyc_sqhx,application_1529601806040_284278,"select e.prov_code,e....el_id,e.channel_name(Stage-10)",2018-06-27 14:07:03,1970-01-01 08:00:00,1132,3745,8829817,262444,RUNNING
root.hjpt,hjpt,application_1529601806040_280468,clean:anhui_itf_4gdpi_mbl_20180627_11 DPI,2018-06-27 14:00:54,1970-01-01 08:00:00,1074,366052,1125841320,631508,RUNNING
root.hjdq,hjdq,application_1529601806040_284089,CHECK_TASK_bil01_BIL_DB.ITG_FIX_VDR_H_task_823ae242-79ce-11e8-a4dc-18c58a10ad18_33_20180624_0,2018-06-27 13:59:50,1970-01-01 08:00:00,1007,10667,22894962,695711,RUNNING
root.credit_ct,credit_ct,application_1529601806040_278801,select count(1) from temp_cr...prov_id='811'(Stage-1),2018-06-27 11:40:18,1970-01-01 08:00:00,2911,26860290,55230318603,9368309,RUNNING
